Package               Version
--------------------- -----------
allure-python-commons 2.13.5
assertpy              1.1
attrs                 23.2.0
certifi               2024.2.2
cffi                  1.16.0
charset-normalizer    3.3.2
colorama              0.4.6
enum34                1.1.10
et-xmlfile            1.1.0
execnet               2.1.1
h11                   0.14.0
idna                  3.6
importlib_metadata    8.0.0
iniconfig             2.0.0
install               1.3.5
Jinja2                3.1.4
jsonpath              0.82.2
lxml                  5.2.2
MarkupSafe            2.1.5
more-itertools        10.3.0
namedlist             1.8
numpy                 1.26.4
openpyxl              3.1.5
outcome               1.3.0.post0
packaging             24.1
pandas                2.2.2
pip                   24.0
pluggy                1.5.0
pycparser             2.22
PySocks               1.7.1
pytest                8.2.2
pytest-html           4.1.1
pytest-metadata       3.1.1
pytest-xdist          3.6.1
python-dateutil       2.9.0.post0
pytz                  2024.1
requests              2.31.0
selenium              4.22.0
setuptools            70.3.0
six                   1.16.0
sniffio               1.3.1
sortedcontainers      2.4.0
trio                  0.26.0
trio-websocket        0.11.1
typing_extensions     4.12.2
tzdata                2024.1
urllib3               2.2.0
websocket-client      1.8.0
wsproto               1.2.0
zipp                  3.19.2
